STANDARD_NAME	HALLMARK_MYC_TARGETS_V1
SYSTEMATIC_NAME	M5926
COLLECTION	H
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/HALLMARK_MYC_TARGETS_V1
NAMESPACE	HUMAN_GENE_SYMBOL
DESCRIPTION_BRIEF	A subgroup of genes regulated by MYC - version 1 (v1).
DESCRIPTION_FULL	
PMID	26771021
GEOID	
AUTHORS	Liberzon A,Birger C,Thorvaldsdóttir H,Ghandi M,Mesirov JP,Tamayo P
CONTRIBUTOR	Arthur Liberzon
CONTRIBUTOR_ORG	MSigDB Team
EXACT_SOURCE	
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	
SOURCE_MEMBERS	ABCE1,ACP1,AIMP2,AP3S1,APEX1,BUB3,C1QBP,CAD,CANX,CBX3,CCNA2,CCT2,CCT3,CCT4,CCT5,CCT7,CDC20,CDC45,CDK2,CDK4,CLNS1A,CNBP,COPS5,COX5A,CSTF2,CTPS,CUL1,CYC1,DDX18,DDX21,DEK,DHX15,DUT,EEF1B2,EIF1AX,EIF2S1,EIF2S2,EIF3B,EIF3D,EIF3J,EIF4A1,EIF4E,EIF4G2,EIF4H,EPRS,ERH,ETF1,EXOSC7,FAM120A,FBL,G3BP1,GLO1,GNB2L1,GNL3,GOT2,GSPT1,H2AFZ,HDAC2,HDDC2,HDGF,HNRNPA1,HNRNPA2B1,HNRNPA3,HNRNPC,HNRNPD,HNRNPR,HNRNPU,HPRT1,HSP90AB1,HSPD1,HSPE1,IARS,IFRD1,ILF2,IMPDH2,KARS,KPNA2,KPNB1,LDHA,LSM2,LSM7,MAD2L1,MCM2,MCM4,MCM5,MCM6,MCM7,MRPL23,MRPL9,MRPS18B,MYC,NAP1L1,NCBP1,NCBP2,NDUFAB1,NHP2,NME1,NOLC1,NOP16,NOP56,NPM1,ODC1,ORC2,PA2G4,PABPC1,PABPC4,PCBP1,PCNA,PGK1,PHB,PHB2,POLD2,POLE3,PPIA,PPM1G,PRDX3,PRDX4,PRPF31,PRPS2,PSMA1,PSMA2,PSMA4,PSMA6,PSMA7,PSMB2,PSMB3,PSMC4,PSMC6,PSMD1,PSMD14,PSMD3,PSMD7,PSMD8,PTGES3,PWP1,RAD23B,RAN,RANBP1,RFC4,RNPS1,RPL14,RPL18,RPL22,RPL34,RPL6,RPLP0,RPS10,RPS2,RPS3,RPS5,RPS6,RRM1,RRP9,RSL1D1,RUVBL2,SERBP1,SET,SF3A1,SF3B3,SLC25A3,SMARCC1,SNRPA,SNRPA1,SNRPB2,SNRPD1,SNRPD2,SNRPD3,SNRPG,SRM,SRPK1,SRSF1,SRSF2,SRSF3,SRSF7,SSB,SSBP1,STARD7,SYNCRIP,TARDBP,TCP1,TFDP1,TOMM70A,TRA2B,TRIM28,TUFM,TXNL4A,TYMS,U2AF1,UBA2,UBE2E1,UBE2L3,USP1,VBP1,VDAC1,VDAC3,XPO1,XPOT,XRCC6,YWHAE,YWHAQ
