term,p-value,q-value
MYC 22102868 ChIP-Seq CA46 Human Blood BurkittsLymphoma,1.4049355098244332e-15,1.0143634380932409e-12
NELFA 20434984 ChIP-Seq ESCs Mouse,4.723857333379605e-15,1.7053124973500372e-12
MYC 28411283 ChIP-Seq MDA231-LM2-4175 Human BreastCancer,1.0934812624570491e-14,2.631644904979965e-12
KDM5B 21448134 ChIP-Seq MESCs Mouse,2.190875847727913e-14,3.4152231410276323e-12
CREM 20920259 ChIP-Seq GC1-SPG Mouse,2.365112978550992e-14,3.4152231410276323e-12
XRN2 22483619 ChIP-Seq HELA Human,3.496657951716961e-14,4.207645068566076e-12
AF4 26711339 ChIP-Seq SEM Human Blood Leukemia,4.25013499569448e-14,4.383710666987735e-12
TAL1 20887958 ChIP-Seq HPC-7 Mouse,3.7639954772266296e-13,3.3970059181970334e-11
YY1 26981420 ChIP-Seq C2C12 Mouse Muscle,3.953262666663858e-12,3.171395161479229e-10
MYC 19079543 ChIP-ChIP MESCs Mouse,1.8704812259007704e-11,1.3504874451003563e-09
YY1 33199912 ChIP-Seq 293T Human KidneyEmbryo,2.4877380879089255e-11,1.632860817700222e-09
MYC 19030024 ChIP-ChIP MESCs Mouse,5.230874005190154e-11,3.1472425264560757e-09
FLI1 21571218 ChIP-Seq MEGAKARYOCYTES Human,2.625955382928714e-10,1.4584152203650243e-08
MYCN 18555785 ChIP-Seq MESCs Mouse,8.58610021536996e-10,4.427974539640793e-08
CIITA 25753668 ChIP-Seq RAJI Human,1.020145970334595e-09,4.910302603877184e-08
CREB1 20920259 ChIP-Seq GC1-SPG Mouse,1.5998367160515146e-09,7.21926318118246e-08
NCOR1 26117541 ChIP-Seq K562 Human,2.13210504346104e-09,9.05517553752277e-08
TTF2 22483619 ChIP-Seq HELA Human,2.9172723221459557e-09,1.1701503425496557e-07
HNF1A 27111144 ChIP-Seq CD8+TCells Mouse Blood Lymphoma,3.6281841222865753e-09,1.3787099664688985e-07
PU 27001747 Chip-Seq BMDM Mouse,1.5998152549252242e-08,5.77533307028006e-07
CREB1 23762244 ChIP-Seq HIPPOCAMPUS Rat,2.0439117119369663e-08,7.02716312389757e-07
RUNX2 24764292 ChIP-Seq MC3T3 Mouse,2.330127026124002e-08,7.64705324027968e-07
MYC 22102868 ChIP-Seq BL Human,3.110767006348023e-08,9.765103385144663e-07
FLI1 20887958 ChIP-Seq HPC-7 Mouse,3.73205810420859e-08,1.1227274796827508e-06
KLF4 19030024 ChIP-ChIP MESCs Mouse,4.065371247636398e-08,1.1740792163173916e-06
YY1 23942234 ChIP-Seq MYOBLASTS AND MYOTUBES Mouse,5.2658055329537475e-08,1.4622736903048485e-06
EKLF 21900194 ChIP-Seq ERYTHROCYTE Mouse,1.504113058032988e-07,4.022109732962286e-06
MYCN 28898695 ChIP-Seq NB1643 Human Nerve Neuroblastoma,1.5665050881151467e-07,4.039345262925485e-06
NUCKS1 24931609 ChIP-Seq HEPATOCYTES Mouse,1.917706508238796e-07,4.774427927408313e-06
CCND1 20090754 ChIP-ChIP RETINA Mouse,2.4407095604267533e-07,5.684491298800373e-06
OLIG2 29049317 ChIP-Seq Mouse SpinalCord,2.4407095604267533e-07,5.684491298800373e-06
FOXA1 26457646 ChIP-Seq LHSAR Human ProstateCancer,2.995541453188012e-07,6.758690403755452e-06
MYC 18358816 ChIP-ChIP MESCs Mouse,3.255075919331063e-07,7.090468196223536e-06
FOXO1 25302145 ChIP-Seq T-LYMPHOCYTE Mouse,3.3390016436509725e-07,7.090468196223536e-06
NCOR 22465074 ChIP-Seq MACROPHAGES Mouse,3.552522254532866e-07,7.328345907922084e-06
E2F1 18555785 ChIP-Seq MESCs Mouse,4.847690919554203e-07,9.722313455328154e-06
SFPI1 20887958 ChIP-Seq HPC-7 Mouse,5.904404616458995e-07,1.1241846746469266e-05
ZFP281 27345836 Chip-Seq ESCs Mouse,5.91676144551014e-07,1.1241846746469266e-05
EOMES 20176728 ChIP-ChIP TSCs Mouse,6.219881242554816e-07,1.1514754505447634e-05
TCFAP2C 20176728 ChIP-ChIP TROPHOBLAST STEM CELLS Mouse,6.481138618862212e-07,1.1698455207046294e-05
RUNX1 22412390 ChIP-Seq EML Mouse,7.536950190447774e-07,1.3272385457325103e-05
VDR 23849224 ChIP-Seq CD4+ Human,1.1400250280504216e-06,1.959757310124772e-05
FOXA1 33576154 ChIP-Seq Human Lung ProstateCancer,1.7380935907104666e-06,2.9183804011464118e-05
ELK3 25401928 ChIP-Seq HUVEC Human,3.280129889075969e-06,5.382394954347386e-05
UTX 26944678 Chip-Seq JUKART Human,5.1203517411939615e-06,8.21531990476009e-05
ZFP42 18358816 ChIP-ChIP MESCs Mouse,5.617874217089933e-06,8.783824705488529e-05
ENL 26711339 ChIP-Seq SEM Human Blood Leukemia,5.718002232104721e-06,8.783824705488529e-05
MECOM 23826213 ChIP-Seq KASUMI Mouse,5.979009637390261e-06,8.993426996241184e-05
E2F1 26619117 ChIP-Seq Hepatocytes Mouse Liver,7.438328591381701e-06,0.00010770331234413651
ELK1 22589737 ChIP-Seq MCF10A Human,7.458678140175659e-06,0.00010770331234413651
ZFX 18555785 ChIP-Seq MESCs Mouse,9.091638077333297e-06,0.00012870907238891451
RUNX1 21571218 ChIP-Seq MEGAKARYOCYTES Human,1.811805926572254e-05,0.0002515622844202245
YAP1 20516196 ChIP-Seq MESCs Mouse,1.987521361736299e-05,0.0002707529100327562
VDR 21846776 ChIP-Seq THP-1 Human,2.0864143224080486e-05,0.00027459044136948665
SPI1 23547873 ChIP-Seq NB4 Human,2.0917554397952584e-05,0.00027459044136948665
